  [setup] Installing LLM dependencies (transformers, accelerate, ...)...
  [setup] GPU detected — NLG training: 5000 steps
  [setup] Checking HF model cache for abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b...
  [setup] HF model already cached — skipping download.

╔══════════════════════════════════════════════════════════════════════╗
║   AdaptiveBandit — Contextual Bandits for Customer Service RL        ║
║   End-to-end submission runner                                        ║
╚══════════════════════════════════════════════════════════════════════╝

  Numerical : 1000000 steps
  NLG       : 5000 steps  (model: abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b)

  [1/3] Numerical multi-turn RL...

══════════════════════════════════════════════════════════════════════
  Numerical multi-turn RL  (PPO · state-only observations · 1000000 steps)
══════════════════════════════════════════════════════════════════════
========================================================================
Phase 10 Full Pipeline: validate -> train -> evaluate -> demos
========================================================================

[2/4] Training PPO agent...
Training mode: fresh
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
Using cuda device
---------------------------------
| rollout/           |          |
| time/                        |            |
|    fps                       | 1207       |
|    iterations                | 145        |
|    time_elapsed              | 245        |
|    total_timesteps           | 296960     |
| train/                       |            |
|    approx_kl                 | 0.00439889 |
|    clip_fraction             | 0.0392     |
|    clip_range                | 0.2        |
|    entropy_loss              | -0.549     |
|    explained_variance        | 0.22       |
|    learning_rate             | 0.0003     |
|    loss                      | 1.66       |
|    n_updates                 | 1440       |
|    policy_gradient_loss      | -0.00389   |
|    value_loss                | 3.49       |
---------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 0.694       |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 146         |
|    time_elapsed         | 247         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.003861443 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 4.11        |
-----------------------------------------
Step 300,000 | Mean reward: 0.457 | Resolution: 47.5% | Escalation: 35.6%
Curriculum advanced to stage: full
[Curriculum] Stage -> full (subflows=all)
-----------------------------------------------
| curriculum/                  |              |
|    stage_index               | 2            |
| custom/                      |              |
|    dropout_rate              | 0.149        |
|    escalation_rate           | 0.356        |
|    mean_episode_length_100ep | 12.8         |
|    mean_reward_100ep         | 0.457        |
|    resolution_rate           | 0.475        |
|    timeout_rate              | 0.0197       |
| eval/                        |              |
|    escalation_rate           | 0.26         |
|    mean_reward               | 0.854        |
|    resolution_rate           | 0.545        |
| rollout/                     |              |
|    ep_len_mean               | 11.9         |
|    ep_rew_mean               | 1.6          |
| time/                        |              |
|    fps                       | 1205         |
|    iterations                | 147          |
|    time_elapsed              | 249          |
|    total_timesteps           | 301056       |
| train/                       |              |
|    approx_kl                 | 0.0027422393 |
|    clip_fraction             | 0.0185       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.556       |
|    explained_variance        | 0.175        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.8          |
|    n_updates                 | 1460         |
|    policy_gradient_loss      | -0.00386     |
|    value_loss                | 3.8          |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.986       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 148         |
|    time_elapsed         | 251         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.003243424 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00201    |
|    value_loss           | 3.14        |
-----------------------------------------
Step 305,000 | Mean reward: 0.944 | Resolution: 47.6% | Escalation: 35.5%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.15         |
|    escalation_rate           | 0.355        |
|    mean_episode_length_100ep | 12.6         |
|    mean_reward_100ep         | 0.944        |
|    resolution_rate           | 0.476        |
|    timeout_rate              | 0.0199       |
| rollout/                     |              |
|    ep_len_mean               | 12.8         |
|    ep_rew_mean               | 0.714        |
| time/                        |              |
|    fps                       | 1207         |
|    iterations                | 149          |
|    time_elapsed              | 252          |
|    total_timesteps           | 305152       |
| train/                       |              |
|    approx_kl                 | 0.0047353515 |
|    clip_fraction             | 0.0536       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.553       |
|    explained_variance        | 0.286        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.5          |
|    n_updates                 | 1480         |
|    policy_gradient_loss      | -0.00474     |
|    value_loss                | 3.26         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 0.503        |
| time/                   |              |
|    fps                  | 1208         |
|    iterations           | 150          |
|    time_elapsed         | 254          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0022425135 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.157        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 4.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13           |
|    ep_rew_mean          | 0.835        |
| time/                   |              |
|    fps                  | 1209         |
|    iterations           | 151          |
|    time_elapsed         | 255          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0034960727 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.57        |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63         |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00258     |
|    value_loss           | 3.31         |
------------------------------------------
Step 310,000 | Mean reward: 0.480 | Resolution: 47.6% | Escalation: 35.4%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.15         |
|    escalation_rate           | 0.354        |
|    mean_episode_length_100ep | 13           |
|    mean_reward_100ep         | 0.48         |
|    resolution_rate           | 0.476        |
|    timeout_rate              | 0.0202       |
| eval/                        |              |
|    escalation_rate           | 0.235        |
|    mean_reward               | 0.824        |
|    resolution_rate           | 0.555        |
| rollout/                     |              |
|    ep_len_mean               | 12.5         |
|    ep_rew_mean               | 0.836        |
| time/                        |              |
|    fps                       | 1205         |
|    iterations                | 152          |
|    time_elapsed              | 258          |
|    total_timesteps           | 311296       |
| train/                       |              |
|    approx_kl                 | 0.0042301356 |
|    clip_fraction             | 0.0393       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.574       |
|    explained_variance        | 0.238        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.55         |
|    n_updates                 | 1510         |
|    policy_gradient_loss      | -0.00512     |
|    value_loss                | 3.49         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 0.407        |
| time/                   |              |
|    fps                  | 1206         |
|    iterations           | 153          |
|    time_elapsed         | 259          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0047051264 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.551       |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00608     |
|    value_loss           | 3.36         |
------------------------------------------
Step 315,000 | Mean reward: 1.004 | Resolution: 47.6% | Escalation: 35.3%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.15        |
|    escalation_rate           | 0.353       |
|    mean_episode_length_100ep | 12.4        |
|    mean_reward_100ep         | 1           |
|    resolution_rate           | 0.476       |
|    timeout_rate              | 0.0205      |
| rollout/                     |             |
|    ep_len_mean               | 12.7        |
|    ep_rew_mean               | 1.15        |
| time/                        |             |
|    fps                       | 1207        |
|    iterations                | 154         |
|    time_elapsed              | 261         |
|    total_timesteps           | 315392      |
| train/                       |             |
|    approx_kl                 | 0.002634856 |
|    clip_fraction             | 0.0201      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.548      |
|    explained_variance        | 0.295       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.74        |
|    n_updates                 | 1530        |
|    policy_gradient_loss      | -0.00236    |
|    value_loss                | 3.35        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 0.671        |
| time/                   |              |
|    fps                  | 1208         |
|    iterations           | 155          |
|    time_elapsed         | 262          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0037241846 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71         |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.0069      |
|    value_loss           | 3.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 0.846        |
| time/                   |              |
|    fps                  | 1209         |
|    iterations           | 156          |
|    time_elapsed         | 264          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0035044546 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8          |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.0042      |
|    value_loss           | 3.87         |
------------------------------------------
Step 320,000 | Mean reward: 0.897 | Resolution: 47.6% | Escalation: 35.2%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.151        |
|    escalation_rate           | 0.352        |
|    mean_episode_length_100ep | 11.8         |
|    mean_reward_100ep         | 0.897        |
|    resolution_rate           | 0.476        |
|    timeout_rate              | 0.0205       |
| eval/                        |              |
|    escalation_rate           | 0.26         |
|    mean_reward               | 0.823        |
|    resolution_rate           | 0.545        |
| rollout/                     |              |
|    ep_len_mean               | 12.4         |
|    ep_rew_mean               | 0.514        |
| time/                        |              |
|    fps                       | 1205         |
|    iterations                | 157          |
|    time_elapsed              | 266          |
|    total_timesteps           | 321536       |
| train/                       |              |
|    approx_kl                 | 0.0034831637 |
|    clip_fraction             | 0.0377       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.523       |
|    explained_variance        | 0.311        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.63         |
|    n_updates                 | 1560         |
|    policy_gradient_loss      | -0.00326     |
|    value_loss                | 3.23         |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 0.799       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 158         |
|    time_elapsed         | 268         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.005143067 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.554      |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 3.72        |
-----------------------------------------
Step 325,000 | Mean reward: 0.459 | Resolution: 47.7% | Escalation: 35.1%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.151       |
|    escalation_rate           | 0.351       |
|    mean_episode_length_100ep | 12.5        |
|    mean_reward_100ep         | 0.459       |
|    resolution_rate           | 0.477       |
|    timeout_rate              | 0.0205      |
| rollout/                     |             |
|    ep_len_mean               | 11.8        |
|    ep_rew_mean               | 0.544       |
| time/                        |             |
|    fps                       | 1207        |
|    iterations                | 159         |
|    time_elapsed              | 269         |
|    total_timesteps           | 325632      |
| train/                       |             |
|    approx_kl                 | 0.002801672 |
|    clip_fraction             | 0.0228      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.58       |
|    explained_variance        | 0.329       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.62        |
|    n_updates                 | 1580        |
|    policy_gradient_loss      | -0.00314    |
|    value_loss                | 3.57        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.5         |
|    ep_rew_mean          | 0.181        |
| time/                   |              |
|    fps                  | 1208         |
|    iterations           | 160          |
|    time_elapsed         | 271          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0030847315 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.609       |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 3.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.2         |
|    ep_rew_mean          | 0.447        |
| time/                   |              |
|    fps                  | 1209         |
|    iterations           | 161          |
|    time_elapsed         | 272          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0038844256 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.6         |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00542     |
|    value_loss           | 3.62         |
------------------------------------------
Step 330,000 | Mean reward: 0.407 | Resolution: 47.7% | Escalation: 35.1%
New best model saved: 0.907
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.152        |
|    escalation_rate           | 0.351        |
|    mean_episode_length_100ep | 13.2         |
|    mean_reward_100ep         | 0.407        |
|    resolution_rate           | 0.477        |
|    timeout_rate              | 0.0208       |
| eval/                        |              |
|    escalation_rate           | 0.285        |
|    mean_reward               | 0.907        |
|    resolution_rate           | 0.555        |
| rollout/                     |              |
|    ep_len_mean               | 12           |
|    ep_rew_mean               | 0.552        |
| time/                        |              |
|    fps                       | 1206         |
|    iterations                | 162          |
|    time_elapsed              | 275          |
|    total_timesteps           | 331776       |
| train/                       |              |
|    approx_kl                 | 0.0043640295 |
|    clip_fraction             | 0.0366       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.588       |
|    explained_variance        | 0.27         |
|    learning_rate             | 0.0003       |
|    loss                      | 1.54         |
|    n_updates                 | 1610         |
|    policy_gradient_loss      | -0.00304     |
|    value_loss                | 3.11         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | 0.519        |
| time/                   |              |
|    fps                  | 1206         |
|    iterations           | 163          |
|    time_elapsed         | 276          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0033093262 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.59        |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00388     |
|    value_loss           | 3.49         |
------------------------------------------
Step 335,000 | Mean reward: 0.560 | Resolution: 47.7% | Escalation: 35.0%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.152        |
|    escalation_rate           | 0.35         |
|    mean_episode_length_100ep | 12.3         |
|    mean_reward_100ep         | 0.56         |
|    resolution_rate           | 0.477        |
|    timeout_rate              | 0.0209       |
| rollout/                     |              |
|    ep_len_mean               | 12           |
|    ep_rew_mean               | 1.04         |
| time/                        |              |
|    fps                       | 1207         |
|    iterations                | 164          |
|    time_elapsed              | 278          |
|    total_timesteps           | 335872       |
| train/                       |              |
|    approx_kl                 | 0.0038359228 |
|    clip_fraction             | 0.029        |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.544       |
|    explained_variance        | 0.21         |
|    learning_rate             | 0.0003       |
|    loss                      | 1.9          |
|    n_updates                 | 1630         |
|    policy_gradient_loss      | -0.00566     |
|    value_loss                | 3.87         |
-----------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.2      |
|    ep_rew_mean          | 1.09      |
| time/                   |           |
|    fps                  | 1208      |
|    iterations           | 165       |
|    time_elapsed         | 279       |
|    total_timesteps      | 337920    |
| train/                  |           |
|    approx_kl            | 0.0046284 |
|    clip_fraction        | 0.0283    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.545    |
|    explained_variance   | 0.236     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.63      |
|    n_updates            | 1640      |
|    policy_gradient_loss | -0.00355  |
|    value_loss           | 3.38      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 0.652       |
| time/                   |             |
|    fps                  | 1209        |
|    iterations           | 166         |
|    time_elapsed         | 281         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.004919777 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00388    |
|    value_loss           | 3.39        |
-----------------------------------------
Step 340,000 | Mean reward: 0.654 | Resolution: 47.8% | Escalation: 34.9%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.152       |
|    escalation_rate           | 0.349       |
|    mean_episode_length_100ep | 12.8        |
|    mean_reward_100ep         | 0.654       |
|    resolution_rate           | 0.478       |
|    timeout_rate              | 0.0208      |
| eval/                        |             |
|    escalation_rate           | 0.305       |
|    mean_reward               | 0.79        |
|    resolution_rate           | 0.53        |
| rollout/                     |             |
|    ep_len_mean               | 13.2        |
|    ep_rew_mean               | 0.721       |
| time/                        |             |
|    fps                       | 1206        |
|    iterations                | 167         |
|    time_elapsed              | 283         |
|    total_timesteps           | 342016      |
| train/                       |             |
|    approx_kl                 | 0.004809326 |
|    clip_fraction             | 0.0258      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.58       |
|    explained_variance        | 0.271       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.91        |
|    n_updates                 | 1660        |
|    policy_gradient_loss      | -0.00441    |
|    value_loss                | 3.57        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13           |
|    ep_rew_mean          | 0.799        |
| time/                   |              |
|    fps                  | 1207         |
|    iterations           | 168          |
|    time_elapsed         | 285          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0030476903 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.57        |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36         |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 3.02         |
------------------------------------------
Step 345,000 | Mean reward: 1.046 | Resolution: 47.8% | Escalation: 34.9%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.152        |
|    escalation_rate           | 0.349        |
|    mean_episode_length_100ep | 12.5         |
|    mean_reward_100ep         | 1.05         |
|    resolution_rate           | 0.478        |
|    timeout_rate              | 0.0208       |
| rollout/                     |              |
|    ep_len_mean               | 12.8         |
|    ep_rew_mean               | 0.781        |
| time/                        |              |
|    fps                       | 1208         |
|    iterations                | 169          |
|    time_elapsed              | 286          |
|    total_timesteps           | 346112       |
| train/                       |              |
|    approx_kl                 | 0.0034655519 |
|    clip_fraction             | 0.0294       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.569       |
|    explained_variance        | 0.269        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.57         |
|    n_updates                 | 1680         |
|    policy_gradient_loss      | -0.00437     |
|    value_loss                | 3.4          |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 0.588        |
| time/                   |              |
|    fps                  | 1208         |
|    iterations           | 170          |
|    time_elapsed         | 287          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0027079526 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.592       |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00425     |
|    value_loss           | 3.96         |
------------------------------------------
Step 350,000 | Mean reward: 0.190 | Resolution: 47.8% | Escalation: 34.8%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.153        |
|    escalation_rate           | 0.348        |
|    mean_episode_length_100ep | 12.9         |
|    mean_reward_100ep         | 0.19         |
|    resolution_rate           | 0.478        |
|    timeout_rate              | 0.0209       |
| eval/                        |              |
|    escalation_rate           | 0.31         |
|    mean_reward               | 0.871        |
|    resolution_rate           | 0.53         |
| rollout/                     |              |
|    ep_len_mean               | 13.1         |
|    ep_rew_mean               | 0.279        |
| time/                        |              |
|    fps                       | 1205         |
|    iterations                | 171          |
|    time_elapsed              | 290          |
|    total_timesteps           | 350208       |
| train/                       |              |
|    approx_kl                 | 0.0035287924 |
|    clip_fraction             | 0.0398       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.602       |
|    explained_variance        | 0.186        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.97         |
|    n_updates                 | 1700         |
|    policy_gradient_loss      | -0.00363     |
|    value_loss                | 3.87         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.7         |
|    ep_rew_mean          | 1.15         |
| time/                   |              |
|    fps                  | 1207         |
|    iterations           | 172          |
|    time_elapsed         | 291          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0028201374 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.618       |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 3.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | -0.167      |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 173         |
|    time_elapsed         | 293         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.004134792 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00467    |
|    value_loss           | 3.55        |
-----------------------------------------
Step 355,000 | Mean reward: 0.024 | Resolution: 47.8% | Escalation: 34.7%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.153        |
|    escalation_rate           | 0.347        |
|    mean_episode_length_100ep | 12.5         |
|    mean_reward_100ep         | 0.0238       |
|    resolution_rate           | 0.478        |
|    timeout_rate              | 0.0214       |
| rollout/                     |              |
|    ep_len_mean               | 12.6         |
|    ep_rew_mean               | 1.17         |
| time/                        |              |
|    fps                       | 1208         |
|    iterations                | 174          |
|    time_elapsed              | 294          |
|    total_timesteps           | 356352       |
| train/                       |              |
|    approx_kl                 | 0.0060389773 |
|    clip_fraction             | 0.0447       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.599       |
|    explained_variance        | 0.206        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.74         |
|    n_updates                 | 1730         |
|    policy_gradient_loss      | -0.00457     |
|    value_loss                | 3.63         |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 0.938       |
| time/                   |             |
|    fps                  | 1209        |
|    iterations           | 175         |
|    time_elapsed         | 296         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.005582668 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00376    |
|    value_loss           | 3.6         |
-----------------------------------------
Step 360,000 | Mean reward: 0.860 | Resolution: 47.8% | Escalation: 34.7%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.154        |
|    escalation_rate           | 0.347        |
|    mean_episode_length_100ep | 11.9         |
|    mean_reward_100ep         | 0.86         |
|    resolution_rate           | 0.478        |
|    timeout_rate              | 0.0213       |
| eval/                        |              |
|    escalation_rate           | 0.355        |
|    mean_reward               | 0.76         |
|    resolution_rate           | 0.49         |
| rollout/                     |              |
|    ep_len_mean               | 11.9         |
|    ep_rew_mean               | 1.05         |
| time/                        |              |
|    fps                       | 1206         |
|    iterations                | 176          |
|    time_elapsed              | 298          |
|    total_timesteps           | 360448       |
| train/                       |              |
|    approx_kl                 | 0.0048567234 |
|    clip_fraction             | 0.0361       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.621       |
|    explained_variance        | 0.196        |
|    learning_rate             | 0.0003       |
|    loss                      | 2.05         |
|    n_updates                 | 1750         |
|    policy_gradient_loss      | -0.004       |
|    value_loss                | 3.79         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 0.986        |
| time/                   |              |
|    fps                  | 1207         |
|    iterations           | 177          |
|    time_elapsed         | 300          |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0054204213 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74         |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00969     |
|    value_loss           | 3.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 0.447        |
| time/                   |              |
|    fps                  | 1207         |
|    iterations           | 178          |
|    time_elapsed         | 301          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0027008732 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75         |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00488     |
|    value_loss           | 3.71         |
------------------------------------------
Step 365,000 | Mean reward: 0.454 | Resolution: 47.9% | Escalation: 34.6%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.154        |
|    escalation_rate           | 0.346        |
|    mean_episode_length_100ep | 12.1         |
|    mean_reward_100ep         | 0.454        |
|    resolution_rate           | 0.479        |
|    timeout_rate              | 0.0212       |
| rollout/                     |              |
|    ep_len_mean               | 11.9         |
|    ep_rew_mean               | 0.8          |
| time/                        |              |
|    fps                       | 1208         |
|    iterations                | 179          |
|    time_elapsed              | 303          |
|    total_timesteps           | 366592       |
| train/                       |              |
|    approx_kl                 | 0.0067756074 |
|    clip_fraction             | 0.0561       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.573       |
